deck_id,avg_elixirCost,avg_card_usage,total_hitpoints,num_air,num_troop,num_spell,num_building,num_winconditions,num_cycle_cards,num_air_attackers,num_splash_cards,deck_name,deck_win_rate
1,3.5,5.94,9179.0,0.0,6.0,2.0,0.0,1.0,4.0,3.0,2.0,Deck 1,66.0
2,3.88,8.04,8086.0,1.0,6.0,2.0,0.0,1.0,3.0,4.0,5.0,Deck 2,66.0
3,5.5,5.08,12517.0,1.0,5.0,3.0,0.0,3.0,1.0,4.0,6.0,Deck 3,66.0
4,5.5,5.07,13878.0,1.0,6.0,2.0,0.0,3.0,1.0,3.0,5.0,Deck 4,66.0
5,3.25,11.07,5208.0,0.0,4.0,3.0,1.0,0.0,6.0,5.0,3.0,Deck 5,66.0
6,3.75,12.72,8225.0,1.0,6.0,2.0,0.0,1.0,5.0,4.0,3.0,Deck 6,66.0
7,5.0,4.19,9725.0,3.0,6.0,2.0,0.0,2.0,2.0,4.0,5.0,Deck 7,66.0
8,4.62,4.79,5342.0,1.0,5.0,3.0,0.0,1.0,3.0,5.0,6.0,Deck 8,66.0
9,4.38,4.67,7160.0,1.0,5.0,3.0,0.0,2.0,3.0,5.0,5.0,Deck 9,66.0
10,4.0,7.01,10066.0,1.0,4.0,3.0,1.0,1.0,4.0,4.0,6.0,Deck 10,66.0
11,3.38,10.01,7501.0,0.0,6.0,2.0,0.0,1.0,4.0,3.0,2.0,Deck 11,66.0
12,3.0,11.78,6440.0,0.0,6.0,2.0,0.0,1.0,5.0,3.0,2.0,Deck 12,66.0
13,3.38,6.41,4807.0,1.0,5.0,2.0,1.0,0.0,4.0,4.0,4.0,Deck 13,66.0
14,3.25,14.03,4924.0,0.0,4.0,2.0,2.0,0.0,5.0,4.0,3.0,Deck 14,66.0
15,4.5,4.1,7491.0,0.0,5.0,3.0,0.0,2.0,2.0,5.0,5.0,Deck 15,66.0
16,3.38,7.85,5781.0,1.0,6.0,1.0,1.0,0.0,5.0,3.0,4.0,Deck 16,66.0
17,3.75,8.91,8619.0,1.0,5.0,3.0,0.0,1.0,4.0,4.0,4.0,Deck 17,66.0
18,2.88,6.52,6915.0,1.0,5.0,2.0,1.0,0.0,5.0,3.0,3.0,Deck 18,66.0
19,2.88,15.55,4751.0,0.0,5.0,2.0,1.0,0.0,5.0,3.0,3.0,Deck 19,66.0
20,3.88,8.29,8979.0,1.0,6.0,2.0,0.0,1.0,3.0,3.0,3.0,Deck 20,66.0
21,3.75,12.51,10705.0,0.0,6.0,1.0,1.0,1.0,5.0,2.0,3.0,Deck 21,66.0
22,3.38,6.32,4969.0,1.0,5.0,2.0,1.0,0.0,5.0,4.0,4.0,Deck 22,66.0
23,2.62,4.96,3932.0,0.0,4.0,2.0,2.0,0.0,6.0,2.0,4.0,Deck 23,66.0
24,2.38,8.1,4678.0,0.0,6.0,1.0,1.0,0.0,7.0,2.0,3.0,Deck 24,66.0
25,3.62,6.93,4634.0,0.0,5.0,3.0,0.0,1.0,4.0,4.0,4.0,Deck 25,66.0
26,3.25,6.69,7253.0,0.0,6.0,2.0,0.0,0.0,5.0,3.0,3.0,Deck 26,66.0
27,3.12,7.31,7340.0,0.0,6.0,2.0,0.0,1.0,4.0,3.0,2.0,Deck 27,66.0
28,2.62,9.81,6056.0,0.0,5.0,2.0,1.0,0.0,6.0,3.0,4.0,Deck 28,66.0
29,4.88,6.48,4115.0,0.0,2.0,5.0,1.0,1.0,2.0,5.0,7.0,Deck 29,66.0
30,3.88,7.91,6590.0,0.0,5.0,2.0,1.0,0.0,4.0,3.0,4.0,Deck 30,66.0
31,3.38,7.15,7741.0,0.0,5.0,3.0,0.0,1.0,5.0,4.0,4.0,Deck 31,66.0
32,3.5,12.13,6819.0,0.0,5.0,2.0,1.0,0.0,4.0,3.0,5.0,Deck 32,66.0
33,3.25,3.35,7216.0,1.0,6.0,2.0,0.0,0.0,3.0,2.0,2.0,Deck 33,66.0
34,2.88,14.57,6976.0,0.0,4.0,3.0,1.0,1.0,4.0,4.0,3.0,Deck 34,66.0
35,3.88,4.17,9415.0,2.0,5.0,2.0,1.0,0.0,3.0,4.0,4.0,Deck 35,66.0
36,2.75,6.33,3686.0,0.0,4.0,2.0,2.0,0.0,6.0,2.0,5.0,Deck 36,66.0
37,3.38,14.16,5316.0,0.0,5.0,3.0,0.0,0.0,4.0,4.0,5.0,Deck 37,66.0
38,3.75,3.72,7656.0,3.0,5.0,2.0,1.0,1.0,4.0,4.0,2.0,Deck 38,66.0
39,3.62,8.66,6391.0,3.0,6.0,2.0,0.0,1.0,4.0,4.0,2.0,Deck 39,66.0
40,4.75,3.92,6069.0,0.0,5.0,2.0,1.0,1.0,2.0,4.0,5.0,Deck 40,66.0
41,3.25,11.51,4885.0,1.0,5.0,2.0,1.0,0.0,5.0,3.0,3.0,Deck 41,66.0
42,3.62,7.01,9018.0,2.0,6.0,2.0,0.0,0.0,3.0,4.0,4.0,Deck 42,66.0
43,4.25,7.51,8779.0,5.0,6.0,2.0,0.0,1.0,3.0,5.0,4.0,Deck 43,66.0
44,3.5,8.07,6653.0,3.0,5.0,3.0,0.0,1.0,5.0,5.0,4.0,Deck 44,66.0
45,2.75,12.77,2880.0,0.0,4.0,3.0,1.0,0.0,6.0,4.0,4.0,Deck 45,66.0
46,4.0,7.29,10152.0,2.0,7.0,1.0,0.0,1.0,4.0,3.0,3.0,Deck 46,66.0
47,3.5,13.27,5287.0,0.0,3.0,3.0,2.0,0.0,5.0,5.0,4.0,Deck 47,66.0
48,3.75,8.03,9350.0,2.0,6.0,2.0,0.0,1.0,4.0,4.0,3.0,Deck 48,66.0
49,3.75,14.36,7916.0,0.0,5.0,3.0,0.0,1.0,4.0,4.0,4.0,Deck 49,66.0
50,2.88,9.9,5922.0,0.0,5.0,2.0,1.0,0.0,5.0,2.0,4.0,Deck 50,66.0
51,4.0,7.51,6863.0,2.0,5.0,3.0,0.0,1.0,2.0,4.0,5.0,Deck 51,66.0
52,3.75,8.99,7294.0,2.0,6.0,2.0,0.0,2.0,4.0,4.0,2.0,Deck 52,66.0
53,4.12,7.34,9493.0,4.0,6.0,2.0,0.0,1.0,3.0,4.0,4.0,Deck 53,64.11
54,3.62,3.68,6428.0,1.0,6.0,1.0,1.0,0.0,4.0,2.0,2.0,Deck 54,63.78
55,3.5,7.81,5006.0,0.0,4.0,3.0,1.0,0.0,5.0,4.0,5.0,Deck 55,63.66
56,4.5,4.47,11368.0,3.0,5.0,2.0,1.0,1.0,2.0,4.0,3.0,Deck 56,63.52
57,4.25,4.62,6984.0,1.0,5.0,3.0,0.0,0.0,1.0,5.0,6.0,Deck 57,63.44
58,4.0,4.81,6676.0,0.0,5.0,2.0,1.0,2.0,5.0,2.0,4.0,Deck 58,63.36
59,3.62,3.76,5751.0,0.0,5.0,3.0,0.0,1.0,5.0,4.0,4.0,Deck 59,63.31
60,3.12,8.22,5165.0,1.0,5.0,2.0,1.0,0.0,6.0,4.0,3.0,Deck 60,63.3
61,3.0,7.47,7110.0,0.0,6.0,2.0,0.0,1.0,5.0,3.0,2.0,Deck 61,63.28
62,3.75,3.5,7550.0,0.0,6.0,2.0,0.0,1.0,4.0,3.0,3.0,Deck 62,62.99
63,3.5,7.91,4841.0,0.0,4.0,3.0,1.0,0.0,4.0,4.0,5.0,Deck 63,62.82
64,4.0,6.71,8919.0,1.0,4.0,3.0,1.0,1.0,3.0,4.0,6.0,Deck 64,62.79
65,3.38,10.17,6952.0,0.0,6.0,1.0,1.0,0.0,5.0,3.0,4.0,Deck 65,62.47
66,3.25,10.71,7023.0,1.0,6.0,1.0,1.0,0.0,5.0,3.0,3.0,Deck 66,62.42
67,4.25,4.92,10272.0,2.0,6.0,2.0,0.0,1.0,3.0,4.0,3.0,Deck 67,62.36
68,3.12,9.05,6493.0,3.0,6.0,2.0,0.0,1.0,5.0,4.0,3.0,Deck 68,62.2
69,3.75,4.79,9647.0,3.0,6.0,2.0,0.0,0.0,3.0,4.0,4.0,Deck 69,62.13
70,3.25,5.74,5249.0,1.0,5.0,2.0,1.0,0.0,4.0,3.0,2.0,Deck 70,61.89
72,3.62,8.97,8578.0,3.0,6.0,2.0,0.0,0.0,4.0,4.0,4.0,Deck 72,61.68
73,4.75,7.02,6109.0,0.0,4.0,2.0,2.0,1.0,2.0,3.0,5.0,Deck 73,61.52
74,4.12,7.18,10348.0,1.0,4.0,3.0,1.0,1.0,4.0,4.0,7.0,Deck 74,61.47
75,4.5,7.46,7688.0,1.0,6.0,2.0,0.0,2.0,2.0,4.0,3.0,Deck 75,61.44
76,3.62,4.49,8406.0,0.0,5.0,2.0,1.0,0.0,4.0,3.0,4.0,Deck 76,61.23
77,3.25,5.98,4942.0,1.0,7.0,1.0,0.0,0.0,6.0,3.0,2.0,Deck 77,61.12
78,3.5,3.53,5428.0,0.0,3.0,4.0,1.0,0.0,3.0,5.0,7.0,Deck 78,61.12
79,4.0,5.82,8051.0,0.0,5.0,3.0,0.0,1.0,3.0,5.0,4.0,Deck 79,60.22
80,3.5,5.43,11286.0,0.0,6.0,1.0,1.0,1.0,4.0,2.0,2.0,Deck 80,60.21
81,4.5,5.47,5922.0,0.0,4.0,4.0,0.0,2.0,2.0,6.0,6.0,Deck 81,60.21
82,3.25,6.59,5984.0,0.0,5.0,2.0,1.0,0.0,4.0,3.0,4.0,Deck 82,60.2
83,3.62,4.39,8143.0,0.0,5.0,3.0,0.0,1.0,4.0,4.0,5.0,Deck 83,60.18
84,4.0,5.43,6074.0,1.0,5.0,2.0,1.0,1.0,2.0,4.0,3.0,Deck 84,60.14
85,4.12,5.59,3874.0,0.0,4.0,4.0,0.0,1.0,3.0,6.0,6.0,Deck 85,60.11
86,3.5,8.82,6879.0,2.0,4.0,2.0,1.0,1.0,3.0,3.0,3.0,Deck 86,60.1
87,3.75,6.71,6795.0,0.0,7.0,1.0,0.0,1.0,4.0,1.0,2.0,Deck 87,60.06
88,4.5,5.18,9465.0,0.0,4.0,3.0,1.0,1.0,2.0,4.0,5.0,Deck 88,60.03
89,3.38,5.48,7376.0,0.0,6.0,1.0,1.0,0.0,3.0,3.0,3.0,Deck 89,60.01
90,3.12,5.59,6047.0,1.0,5.0,2.0,1.0,0.0,5.0,3.0,4.0,Deck 90,59.88
91,3.12,8.72,4548.0,0.0,5.0,2.0,1.0,0.0,6.0,3.0,3.0,Deck 91,59.85
93,3.62,4.31,6749.0,1.0,6.0,1.0,1.0,0.0,4.0,3.0,3.0,Deck 93,59.72
95,3.12,11.62,6670.0,0.0,6.0,2.0,0.0,1.0,4.0,3.0,2.0,Deck 95,59.55
96,3.5,9.43,4324.0,0.0,4.0,3.0,1.0,0.0,4.0,5.0,4.0,Deck 96,59.51
97,3.12,6.13,6505.0,0.0,5.0,2.0,1.0,0.0,5.0,3.0,5.0,Deck 97,59.45
98,4.25,8.05,9588.0,0.0,6.0,2.0,0.0,2.0,3.0,3.0,3.0,Deck 98,59.36
99,1.5,6.06,2567.0,0.0,6.0,2.0,0.0,0.0,6.0,2.0,1.0,Deck 99,59.35
101,3.88,4.15,5521.0,2.0,6.0,2.0,0.0,1.0,3.0,5.0,5.0,Deck 101,59.24
102,2.62,9.11,3258.0,0.0,8.0,0.0,0.0,0.0,7.0,2.0,1.0,Deck 102,59.18
103,2.25,9.0,3785.0,1.0,5.0,2.0,1.0,0.0,8.0,3.0,3.0,Deck 103,59.13
104,3.0,13.77,3767.0,0.0,4.0,3.0,1.0,0.0,6.0,4.0,5.0,Deck 104,59.12
105,4.0,8.21,5813.0,0.0,5.0,2.0,1.0,2.0,5.0,3.0,3.0,Deck 105,59.08
106,3.62,4.4,5004.0,0.0,3.0,4.0,1.0,0.0,3.0,5.0,7.0,Deck 106,59.01
107,2.5,7.21,4192.0,1.0,8.0,0.0,0.0,0.0,7.0,2.0,1.0,Deck 107,58.92
108,3.25,14.34,7406.0,1.0,6.0,2.0,0.0,1.0,5.0,4.0,3.0,Deck 108,58.77
109,3.0,6.34,5898.0,1.0,5.0,2.0,1.0,0.0,5.0,3.0,4.0,Deck 109,58.77
110,4.25,6.24,9580.0,1.0,4.0,3.0,1.0,1.0,3.0,5.0,7.0,Deck 110,58.77
111,3.25,10.33,6440.0,0.0,6.0,2.0,0.0,1.0,5.0,3.0,2.0,Deck 111,58.65
112,3.0,6.66,6000.0,0.0,7.0,1.0,0.0,0.0,6.0,2.0,1.0,Deck 112,58.59
113,3.75,4.78,5296.0,1.0,4.0,3.0,1.0,0.0,3.0,5.0,5.0,Deck 113,58.56
114,4.38,5.26,11930.0,0.0,6.0,1.0,1.0,1.0,2.0,2.0,2.0,Deck 114,58.55
115,3.38,6.5,7399.0,3.0,4.0,2.0,1.0,1.0,3.0,4.0,4.0,Deck 115,58.55
116,2.88,5.84,4289.0,1.0,5.0,2.0,1.0,0.0,6.0,3.0,3.0,Deck 116,58.48
117,1.75,7.34,4367.0,0.0,5.0,2.0,1.0,0.0,6.0,2.0,1.0,Deck 117,58.43
118,4.25,6.82,721.0,0.0,1.0,7.0,0.0,1.0,2.0,7.0,7.0,Deck 118,58.41
119,3.12,9.33,9175.0,1.0,6.0,2.0,0.0,1.0,5.0,3.0,3.0,Deck 119,58.37
120,2.88,13.8,3759.0,0.0,4.0,3.0,1.0,0.0,6.0,3.0,4.0,Deck 120,58.19
121,3.88,7.6,10436.0,3.0,6.0,2.0,0.0,1.0,4.0,5.0,3.0,Deck 121,58.18
122,3.5,8.92,6391.0,4.0,6.0,2.0,0.0,1.0,4.0,5.0,2.0,Deck 122,58.06
123,4.38,4.9,10602.0,2.0,6.0,2.0,0.0,1.0,2.0,4.0,3.0,Deck 123,58.04
124,4.12,6.02,9028.0,2.0,5.0,3.0,0.0,1.0,3.0,5.0,5.0,Deck 124,58.01
125,3.12,10.56,5890.0,0.0,5.0,2.0,1.0,0.0,6.0,3.0,3.0,Deck 125,58.0
126,4.62,3.19,12856.0,2.0,6.0,1.0,1.0,1.0,1.0,2.0,3.0,Deck 126,57.93
127,3.0,12.45,5163.0,0.0,5.0,2.0,1.0,0.0,7.0,3.0,3.0,Deck 127,57.92
129,3.25,5.45,7600.0,0.0,5.0,2.0,1.0,0.0,5.0,3.0,3.0,Deck 129,57.85
130,4.0,7.02,6913.0,1.0,5.0,2.0,1.0,1.0,3.0,4.0,3.0,Deck 130,57.82
131,3.0,6.05,7505.0,0.0,6.0,2.0,0.0,1.0,6.0,3.0,3.0,Deck 131,57.82
132,4.38,4.78,11241.0,1.0,6.0,2.0,0.0,1.0,2.0,4.0,4.0,Deck 132,57.69
133,3.62,8.63,4901.0,0.0,4.0,3.0,1.0,0.0,4.0,4.0,4.0,Deck 133,57.34
134,3.5,9.22,7489.0,0.0,5.0,2.0,1.0,0.0,4.0,3.0,5.0,Deck 134,57.27
