deck_id,avg_elixirCost,avg_card_usage,total_hitpoints,num_air,num_troop,num_spell,num_building,num_winconditions,num_cycle_cards,num_air_attackers,num_splash_cards,deck_name,deck_win_rate
135,3.12,5.63,6560.0,0.0,5.0,2.0,1.0,0.0,6.0,3.0,3.0,Deck 135,57.22
136,4.25,4.9,11299.0,0.0,6.0,2.0,0.0,1.0,3.0,3.0,3.0,Deck 136,57.2
137,3.5,10.63,7712.0,1.0,6.0,1.0,1.0,1.0,6.0,3.0,3.0,Deck 137,57.2
138,3.75,8.21,7999.0,0.0,3.0,3.0,2.0,0.0,4.0,5.0,5.0,Deck 138,57.11
139,4.0,4.26,10969.0,2.0,6.0,2.0,0.0,1.0,3.0,4.0,4.0,Deck 139,57.1
140,3.5,9.23,5301.0,1.0,5.0,2.0,1.0,0.0,4.0,4.0,3.0,Deck 140,56.94
141,3.75,10.64,9116.0,1.0,5.0,2.0,0.0,1.0,2.0,3.0,4.0,Deck 141,56.87
142,4.12,3.82,7569.0,0.0,5.0,2.0,1.0,2.0,4.0,2.0,3.0,Deck 142,56.81
143,4.38,5.1,10637.0,1.0,4.0,3.0,1.0,1.0,2.0,4.0,6.0,Deck 143,56.76
144,3.0,13.06,5133.0,0.0,4.0,2.0,2.0,0.0,5.0,4.0,2.0,Deck 144,56.75
145,3.75,6.95,4747.0,1.0,5.0,2.0,1.0,1.0,3.0,3.0,2.0,Deck 145,56.7
146,3.75,7.12,9120.0,2.0,7.0,1.0,0.0,0.0,3.0,3.0,4.0,Deck 146,56.63
147,3.62,3.37,6718.0,2.0,6.0,1.0,1.0,0.0,4.0,3.0,3.0,Deck 147,56.56
148,2.75,14.35,4809.0,0.0,5.0,2.0,1.0,0.0,7.0,2.0,3.0,Deck 148,56.43
149,2.62,5.3,3676.0,0.0,4.0,2.0,2.0,0.0,6.0,2.0,4.0,Deck 149,56.3
150,3.12,8.44,5549.0,1.0,5.0,2.0,1.0,0.0,6.0,4.0,4.0,Deck 150,56.22
151,3.62,13.27,10480.0,0.0,6.0,1.0,1.0,1.0,6.0,3.0,4.0,Deck 151,56.21
152,4.0,8.08,8453.0,4.0,6.0,2.0,0.0,1.0,4.0,5.0,4.0,Deck 152,56.07
153,2.88,11.21,5340.0,2.0,6.0,2.0,0.0,0.0,5.0,4.0,2.0,Deck 153,55.81
154,2.88,5.35,4628.0,0.0,3.0,3.0,2.0,0.0,5.0,4.0,5.0,Deck 154,55.72
155,3.75,5.62,5751.0,0.0,5.0,3.0,0.0,1.0,4.0,4.0,4.0,Deck 155,55.66
156,2.38,5.3,3676.0,0.0,4.0,2.0,2.0,0.0,6.0,2.0,4.0,Deck 156,55.55
157,4.62,4.89,11700.0,2.0,5.0,2.0,1.0,1.0,2.0,4.0,4.0,Deck 157,55.19
158,3.75,5.9,5403.0,0.0,4.0,3.0,1.0,0.0,3.0,4.0,5.0,Deck 158,54.78
159,4.38,7.19,7688.0,1.0,6.0,2.0,0.0,2.0,2.0,4.0,3.0,Deck 159,54.37
160,3.38,7.78,7299.0,3.0,5.0,2.0,1.0,0.0,4.0,4.0,3.0,Deck 160,54.34
161,4.25,5.9,10752.0,1.0,4.0,3.0,1.0,1.0,3.0,4.0,7.0,Deck 161,54.25
162,4.12,6.01,9685.0,4.0,5.0,2.0,1.0,1.0,3.0,4.0,4.0,Deck 162,54.1
163,3.0,7.22,6289.0,0.0,6.0,1.0,1.0,0.0,7.0,3.0,3.0,Deck 163,53.84
164,3.25,6.39,4797.0,1.0,3.0,4.0,1.0,0.0,4.0,5.0,5.0,Deck 164,53.62
165,2.38,7.96,4043.0,1.0,8.0,0.0,0.0,0.0,7.0,2.0,1.0,Deck 165,53.5
166,3.62,3.97,6927.0,1.0,6.0,1.0,1.0,0.0,4.0,2.0,3.0,Deck 166,53.31
167,3.62,6.14,8619.0,1.0,5.0,3.0,0.0,1.0,4.0,4.0,4.0,Deck 167,52.77
168,3.62,8.18,7237.0,1.0,5.0,2.0,1.0,0.0,5.0,3.0,5.0,Deck 168,52.43
169,3.38,6.05,6328.0,2.0,4.0,2.0,1.0,1.0,4.0,3.0,3.0,Deck 169,51.46
170,2.62,17.0,4751.0,0.0,5.0,2.0,1.0,0.0,5.0,3.0,3.0,Deck 170,51.46
171,3.88,7.25,9150.0,1.0,6.0,2.0,0.0,1.0,3.0,3.0,2.0,Deck 171,51.36
172,4.25,4.49,11108.0,1.0,5.0,2.0,1.0,1.0,3.0,4.0,4.0,Deck 172,51.15
174,2.62,15.9,5386.0,0.0,5.0,2.0,1.0,0.0,6.0,3.0,4.0,Deck 174,51.04
175,4.0,5.75,10168.0,1.0,5.0,3.0,0.0,1.0,2.0,5.0,5.0,Deck 175,50.91
176,2.88,15.26,4468.0,0.0,5.0,2.0,1.0,0.0,7.0,5.0,3.0,Deck 176,50.91
177,3.25,7.67,5080.0,0.0,5.0,2.0,1.0,0.0,5.0,3.0,3.0,Deck 177,50.8
178,3.12,10.59,4942.0,1.0,7.0,1.0,0.0,0.0,6.0,3.0,2.0,Deck 178,50.77
179,3.12,11.78,3992.0,0.0,7.0,1.0,0.0,1.0,6.0,2.0,1.0,Deck 179,50.72
180,3.0,5.52,5912.0,0.0,5.0,2.0,1.0,0.0,5.0,2.0,4.0,Deck 180,50.54
181,2.62,13.25,3408.0,0.0,5.0,3.0,0.0,0.0,7.0,4.0,3.0,Deck 181,50.41
182,3.12,6.61,4368.0,0.0,7.0,1.0,0.0,0.0,6.0,2.0,2.0,Deck 182,50.34
183,3.0,12.46,3653.0,0.0,4.0,3.0,1.0,0.0,6.0,5.0,5.0,Deck 183,50.3
184,3.38,15.01,5648.0,0.0,4.0,3.0,1.0,0.0,5.0,4.0,5.0,Deck 184,50.28
185,3.0,13.55,4087.0,0.0,4.0,3.0,1.0,0.0,5.0,4.0,3.0,Deck 185,50.26
186,3.62,10.27,6672.0,1.0,6.0,1.0,1.0,0.0,5.0,2.0,2.0,Deck 186,50.12
187,3.88,5.7,10603.0,0.0,5.0,2.0,1.0,1.0,3.0,4.0,4.0,Deck 187,49.99
188,2.25,9.33,2780.0,1.0,6.0,2.0,0.0,0.0,6.0,2.0,2.0,Deck 188,49.98
189,3.62,4.09,8438.0,0.0,6.0,2.0,0.0,0.0,4.0,4.0,4.0,Deck 189,49.81
190,3.25,7.49,3133.0,1.0,3.0,4.0,1.0,0.0,5.0,5.0,5.0,Deck 190,49.79
191,4.0,6.69,11026.0,3.0,6.0,2.0,0.0,1.0,2.0,4.0,4.0,Deck 191,49.71
192,3.88,10.3,7787.0,2.0,6.0,2.0,0.0,1.0,4.0,4.0,4.0,Deck 192,49.65
193,1.88,9.51,3360.0,1.0,7.0,1.0,0.0,0.0,8.0,2.0,1.0,Deck 193,49.53
194,4.25,4.51,7277.0,0.0,5.0,2.0,1.0,2.0,4.0,2.0,4.0,Deck 194,49.52
195,3.5,10.91,7285.0,1.0,6.0,1.0,1.0,1.0,6.0,3.0,2.0,Deck 195,49.51
196,4.12,6.76,5098.0,1.0,5.0,3.0,0.0,2.0,3.0,4.0,4.0,Deck 196,49.49
197,2.5,7.83,3962.0,0.0,7.0,1.0,0.0,0.0,7.0,2.0,2.0,Deck 197,49.39
198,3.0,12.02,4900.0,0.0,4.0,3.0,1.0,0.0,5.0,4.0,3.0,Deck 198,49.32
199,3.38,6.93,5272.0,0.0,4.0,3.0,1.0,0.0,4.0,5.0,6.0,Deck 199,49.32
201,3.0,4.68,7885.0,2.0,5.0,2.0,1.0,0.0,5.0,3.0,3.0,Deck 201,49.21
202,3.5,10.03,7049.0,1.0,6.0,1.0,1.0,0.0,5.0,3.0,4.0,Deck 202,49.18
203,4.75,7.02,3395.0,0.0,2.0,5.0,1.0,1.0,2.0,5.0,6.0,Deck 203,49.14
204,3.25,7.46,5789.0,1.0,5.0,2.0,1.0,0.0,4.0,3.0,4.0,Deck 204,49.11
205,4.75,5.12,12856.0,2.0,6.0,1.0,1.0,1.0,0.0,2.0,3.0,Deck 205,49.0
206,2.88,5.83,4261.0,0.0,7.0,1.0,0.0,0.0,6.0,2.0,2.0,Deck 206,48.94
207,4.5,3.58,12241.0,1.0,6.0,1.0,1.0,1.0,2.0,2.0,2.0,Deck 207,48.87
208,3.0,7.24,5729.0,0.0,5.0,2.0,1.0,0.0,5.0,2.0,3.0,Deck 208,48.85
209,3.0,5.99,6055.0,2.0,6.0,2.0,0.0,0.0,5.0,3.0,4.0,Deck 209,48.82
210,4.25,2.62,8143.0,2.0,6.0,2.0,0.0,1.0,1.0,4.0,5.0,Deck 210,48.81
211,3.88,7.87,8117.0,2.0,6.0,2.0,0.0,1.0,3.0,4.0,4.0,Deck 211,48.78
212,3.38,12.59,5701.0,0.0,5.0,2.0,1.0,0.0,4.0,3.0,3.0,Deck 212,48.75
213,4.38,4.21,8450.0,1.0,5.0,2.0,1.0,1.0,3.0,3.0,5.0,Deck 213,48.71
214,4.0,6.11,7956.0,3.0,5.0,3.0,0.0,0.0,2.0,5.0,6.0,Deck 214,48.2
215,2.88,7.17,6457.0,0.0,5.0,2.0,1.0,0.0,5.0,3.0,4.0,Deck 215,48.14
216,2.75,8.88,6479.0,0.0,5.0,2.0,1.0,0.0,5.0,3.0,4.0,Deck 216,47.89
217,3.38,12.26,6031.0,0.0,4.0,2.0,2.0,0.0,4.0,4.0,3.0,Deck 217,47.82
218,3.5,4.39,5930.0,2.0,5.0,3.0,0.0,0.0,3.0,4.0,3.0,Deck 218,47.22
219,3.12,6.75,4944.0,0.0,5.0,2.0,1.0,0.0,5.0,3.0,4.0,Deck 219,45.64
221,3.12,5.33,4261.0,1.0,7.0,1.0,0.0,0.0,6.0,3.0,2.0,Deck 221,44.84
222,3.88,6.98,8481.0,1.0,6.0,2.0,0.0,1.0,4.0,4.0,3.0,Deck 222,43.58
223,3.38,7.97,6653.0,2.0,6.0,2.0,0.0,0.0,4.0,4.0,3.0,Deck 223,43.49
224,2.62,11.59,6056.0,0.0,5.0,2.0,1.0,0.0,6.0,3.0,4.0,Deck 224,43.44
225,4.0,4.45,10344.0,2.0,6.0,2.0,0.0,1.0,3.0,4.0,3.0,Deck 225,43.1
226,3.62,8.41,8637.0,1.0,6.0,2.0,0.0,1.0,5.0,4.0,3.0,Deck 226,42.92
228,3.88,4.52,8089.0,1.0,5.0,2.0,1.0,1.0,3.0,3.0,5.0,Deck 228,42.82
229,2.75,10.21,5225.0,0.0,5.0,2.0,1.0,0.0,6.0,2.0,3.0,Deck 229,42.76
230,3.62,5.66,6384.0,0.0,4.0,3.0,1.0,0.0,4.0,4.0,4.0,Deck 230,42.64
232,3.88,8.24,7443.0,2.0,6.0,2.0,0.0,2.0,4.0,4.0,2.0,Deck 232,42.36
233,3.5,5.62,8050.0,0.0,6.0,2.0,0.0,1.0,4.0,3.0,2.0,Deck 233,42.23
234,2.88,9.5,3028.0,0.0,7.0,1.0,0.0,0.0,7.0,3.0,2.0,Deck 234,42.02
235,3.62,3.93,8555.0,1.0,5.0,2.0,1.0,0.0,4.0,3.0,3.0,Deck 235,41.68
236,3.5,7.44,6397.0,3.0,5.0,3.0,0.0,1.0,5.0,5.0,4.0,Deck 236,41.67
237,3.5,13.61,6516.0,0.0,5.0,2.0,1.0,1.0,4.0,3.0,4.0,Deck 237,41.5
238,3.38,7.6,8461.0,1.0,5.0,3.0,0.0,1.0,4.0,4.0,4.0,Deck 238,41.42
239,3.12,16.16,3316.0,0.0,4.0,3.0,1.0,0.0,6.0,4.0,4.0,Deck 239,41.37
240,4.62,7.18,11149.0,1.0,5.0,2.0,1.0,1.0,1.0,3.0,4.0,Deck 240,41.0
241,4.12,7.23,6862.0,1.0,6.0,2.0,0.0,1.0,4.0,4.0,3.0,Deck 241,41.0
242,3.5,6.03,6658.0,2.0,4.0,2.0,1.0,1.0,3.0,3.0,3.0,Deck 242,41.0
243,3.88,8.71,7974.0,3.0,5.0,2.0,1.0,1.0,4.0,4.0,3.0,Deck 243,41.0
244,3.12,13.87,4201.0,0.0,4.0,3.0,1.0,0.0,5.0,4.0,5.0,Deck 244,41.0
245,4.12,8.86,7497.0,1.0,6.0,2.0,0.0,1.0,4.0,4.0,3.0,Deck 245,41.0
246,3.0,13.8,4900.0,0.0,4.0,3.0,1.0,0.0,5.0,4.0,3.0,Deck 246,41.0
247,4.12,7.12,10443.0,2.0,6.0,2.0,0.0,1.0,1.0,4.0,3.0,Deck 247,41.0
248,4.75,3.11,13443.0,1.0,6.0,1.0,1.0,1.0,1.0,2.0,3.0,Deck 248,41.0
249,4.62,3.14,12685.0,2.0,6.0,1.0,1.0,1.0,2.0,3.0,3.0,Deck 249,41.0
250,4.25,4.74,11615.0,2.0,6.0,2.0,0.0,1.0,3.0,4.0,4.0,Deck 250,41.0
252,3.25,5.79,4723.0,1.0,3.0,4.0,1.0,0.0,4.0,5.0,6.0,Deck 252,41.0
253,3.38,5.42,4613.0,0.0,3.0,4.0,1.0,0.0,3.0,5.0,7.0,Deck 253,41.0
254,3.38,11.47,9377.0,0.0,6.0,1.0,1.0,1.0,5.0,1.0,2.0,Deck 254,41.0
255,3.0,6.57,8060.0,1.0,5.0,3.0,0.0,1.0,5.0,4.0,4.0,Deck 255,41.0
256,3.75,6.91,8637.0,1.0,6.0,2.0,0.0,1.0,4.0,4.0,3.0,Deck 256,41.0
257,3.5,5.93,6990.0,1.0,5.0,2.0,1.0,0.0,3.0,3.0,3.0,Deck 257,41.0
258,3.25,7.07,8050.0,0.0,6.0,2.0,0.0,1.0,4.0,3.0,2.0,Deck 258,41.0
259,4.5,6.83,7432.0,1.0,6.0,2.0,0.0,2.0,2.0,4.0,3.0,Deck 259,41.0
260,3.12,6.65,7068.0,0.0,5.0,2.0,1.0,0.0,6.0,3.0,3.0,Deck 260,41.0
261,3.5,7.67,6233.0,1.0,5.0,2.0,1.0,0.0,5.0,4.0,3.0,Deck 261,41.0
262,3.38,6.94,6813.0,1.0,5.0,2.0,1.0,0.0,4.0,3.0,3.0,Deck 262,41.0
263,3.25,4.42,7401.0,1.0,6.0,2.0,0.0,0.0,3.0,3.0,3.0,Deck 263,41.0
264,2.62,14.12,5386.0,0.0,5.0,2.0,1.0,0.0,6.0,3.0,4.0,Deck 264,41.0
265,3.38,3.69,8417.0,1.0,6.0,2.0,0.0,0.0,3.0,2.0,2.0,Deck 265,41.0
266,2.88,14.66,6218.0,0.0,5.0,2.0,1.0,1.0,5.0,3.0,3.0,Deck 266,41.0
268,3.75,7.89,7787.0,2.0,6.0,2.0,0.0,1.0,4.0,4.0,4.0,Deck 268,41.0
269,4.12,6.1,7856.0,4.0,5.0,2.0,1.0,1.0,3.0,4.0,2.0,Deck 269,41.0
270,3.75,13.29,8351.0,0.0,6.0,2.0,0.0,1.0,5.0,2.0,3.0,Deck 270,41.0
