deck_id,deck_name,card_name,deck_win_rate
181,Deck 181,Electro Spirit,50.41
181,Deck 181,Goblin Barrel,50.41
181,Deck 181,Guards,50.41
181,Deck 181,Mighty Miner,50.41
181,Deck 181,The Log,50.41
181,Deck 181,Vines,50.41
181,Deck 181,Wall Breakers,50.41
182,Deck 182,Dart Goblin,50.34
182,Deck 182,Guards,50.34
182,Deck 182,Mother Witch,50.34
182,Deck 182,Skeleton Army,50.34
182,Deck 182,Skeleton Barrel,50.34
182,Deck 182,Skeleton King,50.34
182,Deck 182,Vines,50.34
182,Deck 182,Wall Breakers,50.34
183,Deck 183,Firecracker,50.3
183,Deck 183,Knight,50.3
183,Deck 183,Mortar,50.3
183,Deck 183,Rocket,50.3
183,Deck 183,Skeletons,50.3
183,Deck 183,Spear Goblins,50.3
183,Deck 183,The Log,50.3
183,Deck 183,Tornado,50.3
184,Deck 184,Cannon,50.28
184,Deck 184,Executioner,50.28
184,Deck 184,Hog Rider,50.28
184,Deck 184,Knight,50.28
184,Deck 184,Rocket,50.28
184,Deck 184,Skeletons,50.28
184,Deck 184,The Log,50.28
184,Deck 184,Tornado,50.28
185,Deck 185,Archer Queen,50.26
185,Deck 185,Earthquake,50.26
185,Deck 185,Ice Spirit,50.26
185,Deck 185,Royal Delivery,50.26
185,Deck 185,Royal Hogs,50.26
185,Deck 185,Skeletons,50.26
185,Deck 185,Tesla,50.26
185,Deck 185,The Log,50.26
186,Deck 186,Arrows,50.12
186,Deck 186,Cannon Cart,50.12
186,Deck 186,Goblin Gang,50.12
186,Deck 186,Goblinstein,50.12
186,Deck 186,Miner,50.12
186,Deck 186,Minions,50.12
186,Deck 186,Mortar,50.12
186,Deck 186,Royal Ghost,50.12
187,Deck 187,Barbarian Barrel,49.99
187,Deck 187,Electro Wizard,49.99
187,Deck 187,Executioner,49.99
187,Deck 187,Giant Skeleton,49.99
187,Deck 187,Goblin Drill,49.99
187,Deck 187,Golden Knight,49.99
187,Deck 187,Royal Ghost,49.99
187,Deck 187,Tornado,49.99
188,Deck 188,Balloon,49.98
188,Deck 188,Electro Spirit,49.98
188,Deck 188,Fire Spirit,49.98
188,Deck 188,Freeze,49.98
188,Deck 188,Ice Spirit,49.98
188,Deck 188,Skeletons,49.98
188,Deck 188,Tornado,49.98
188,Deck 188,Wall Breakers,49.98
189,Deck 189,Elixir Golem,49.81
189,Deck 189,Executioner,49.81
189,Deck 189,Goblin Machine,49.81
189,Deck 189,Night Witch,49.81
189,Deck 189,Rage,49.81
189,Deck 189,Skeleton Army,49.81
189,Deck 189,Skeleton King,49.81
189,Deck 189,Vines,49.81
190,Deck 190,Barbarian Barrel,49.79
190,Deck 190,Cannon,49.79
190,Deck 190,Goblinstein,49.79
190,Deck 190,Graveyard,49.79
190,Deck 190,Mega Minion,49.79
190,Deck 190,Poison,49.79
190,Deck 190,Skeletons,49.79
190,Deck 190,Vines,49.79
191,Deck 191,Baby Dragon,49.71
191,Deck 191,Balloon,49.71
191,Deck 191,Fireball,49.71
191,Deck 191,Giant,49.71
191,Deck 191,Mega Minion,49.71
191,Deck 191,Mini P.E.K.K.A,49.71
191,Deck 191,Valkyrie,49.71
191,Deck 191,Vines,49.71
192,Deck 192,Arrows,49.65
192,Deck 192,Bandit,49.65
192,Deck 192,Battle Ram,49.65
192,Deck 192,Electro Wizard,49.65
192,Deck 192,Fireball,49.65
192,Deck 192,Minions,49.65
192,Deck 192,P.E.K.K.A,49.65
192,Deck 192,Royal Ghost,49.65
193,Deck 193,Bats,49.53
193,Deck 193,Fire Spirit,49.53
193,Deck 193,Ice Golem,49.53
193,Deck 193,Ice Spirit,49.53
193,Deck 193,Royal Ghost,49.53
193,Deck 193,Skeletons,49.53
193,Deck 193,Tornado,49.53
193,Deck 193,Wall Breakers,49.53
194,Deck 194,Bandit,49.52
194,Deck 194,Elite Barbarians,49.52
194,Deck 194,Elixir Collector,49.52
194,Deck 194,Golden Knight,49.52
194,Deck 194,Heal Spirit,49.52
194,Deck 194,Royal Ghost,49.52
194,Deck 194,Three Musketeers,49.52
194,Deck 194,Zap,49.52
195,Deck 195,Arrows,49.51
195,Deck 195,Boss Bandit,49.51
195,Deck 195,Dart Goblin,49.51
195,Deck 195,Goblin Gang,49.51
195,Deck 195,Miner,49.51
195,Deck 195,Minions,49.51
195,Deck 195,Mortar,49.51
195,Deck 195,Royal Ghost,49.51
196,Deck 196,Arrows,49.49
196,Deck 196,Battle Healer,49.49
196,Deck 196,Elixir Golem,49.49
196,Deck 196,Firecracker,49.49
196,Deck 196,Mirror,49.49
196,Deck 196,Poison,49.49
196,Deck 196,Royal Recruits,49.49
196,Deck 196,Three Musketeers,49.49
197,Deck 197,Dart Goblin,49.39
197,Deck 197,Fire Spirit,49.39
197,Deck 197,Ice Spirit,49.39
197,Deck 197,Skeleton Army,49.39
197,Deck 197,Skeleton Barrel,49.39
197,Deck 197,Skeleton King,49.39
197,Deck 197,Vines,49.39
197,Deck 197,Wall Breakers,49.39
198,Deck 198,Dark Prince,49.32
198,Deck 198,Electro Spirit,49.32
198,Deck 198,Miner,49.32
198,Deck 198,Rocket,49.32
198,Deck 198,Royal Delivery,49.32
198,Deck 198,Skeletons,49.32
198,Deck 198,Tesla,49.32
198,Deck 198,The Log,49.32
199,Deck 199,Barbarian Barrel,49.32
199,Deck 199,Goblin Hut,49.32
199,Deck 199,Graveyard,49.32
199,Deck 199,Ice Wizard,49.32
199,Deck 199,Knight,49.32
199,Deck 199,Poison,49.32
199,Deck 199,Skeletons,49.32
199,Deck 199,Witch,49.32
201,Deck 201,Baby Dragon,49.21
201,Deck 201,Balloon,49.21
201,Deck 201,Barbarian Barrel,49.21
201,Deck 201,Berserker,49.21
201,Deck 201,Giant Snowball,49.21
201,Deck 201,Goblin Cage,49.21
201,Deck 201,Ice Golem,49.21
201,Deck 201,Miner,49.21
202,Deck 202,Arrows,49.18
202,Deck 202,Cannon Cart,49.18
202,Deck 202,Goblin Gang,49.18
202,Deck 202,Ice Wizard,49.18
202,Deck 202,Minions,49.18
202,Deck 202,Mortar,49.18
202,Deck 202,Skeleton Barrel,49.18
202,Deck 202,Skeleton King,49.18
203,Deck 203,Fireball,49.14
203,Deck 203,Giant Snowball,49.14
203,Deck 203,Goblin Barrel,49.14
203,Deck 203,Goblin Drill,49.14
203,Deck 203,Lightning,49.14
203,Deck 203,Mini P.E.K.K.A,49.14
203,Deck 203,Rocket,49.14
203,Deck 203,Three Musketeers,49.14
204,Deck 204,Archer Queen,49.11
204,Deck 204,Barbarian Barrel,49.11
204,Deck 204,Fireball,49.11
204,Deck 204,Minions,49.11
204,Deck 204,Mortar,49.11
204,Deck 204,Skeleton Barrel,49.11
204,Deck 204,Skeletons,49.11
204,Deck 204,Valkyrie,49.11
205,Deck 205,Baby Dragon,49.0
205,Deck 205,Battle Healer,49.0
205,Deck 205,Elixir Collector,49.0
205,Deck 205,Fireball,49.0
205,Deck 205,Golem,49.0
205,Deck 205,Mini P.E.K.K.A,49.0
205,Deck 205,Valkyrie,49.0
205,Deck 205,Zappies,49.0
206,Deck 206,Dart Goblin,48.94
206,Deck 206,Electro Spirit,48.94
206,Deck 206,Mother Witch,48.94
206,Deck 206,Skeleton Army,48.94
206,Deck 206,Skeleton Barrel,48.94
206,Deck 206,Skeleton King,48.94
206,Deck 206,Vines,48.94
206,Deck 206,Wall Breakers,48.94
207,Deck 207,Baby Dragon,48.87
207,Deck 207,Elixir Collector,48.87
207,Deck 207,Golden Knight,48.87
207,Deck 207,Golem,48.87
207,Deck 207,Mini P.E.K.K.A,48.87
207,Deck 207,Royal Ghost,48.87
207,Deck 207,Vines,48.87
207,Deck 207,Zappies,48.87
208,Deck 208,Archer Queen,48.85
208,Deck 208,Barbarian Barrel,48.85
208,Deck 208,Goblin Hut,48.85
208,Deck 208,Miner,48.85
208,Deck 208,Poison,48.85
208,Deck 208,Royal Ghost,48.85
208,Deck 208,Skeletons,48.85
208,Deck 208,Wall Breakers,48.85
209,Deck 209,Baby Dragon,48.82
209,Deck 209,Balloon,48.82
209,Deck 209,Berserker,48.82
209,Deck 209,Bomber,48.82
209,Deck 209,Electro Spirit,48.82
209,Deck 209,Freeze,48.82
209,Deck 209,Knight,48.82
209,Deck 209,Tornado,48.82
210,Deck 210,Battle Healer,48.81
210,Deck 210,Electro Dragon,48.81
210,Deck 210,Elixir Golem,48.81
210,Deck 210,Executioner,48.81
210,Deck 210,Mirror,48.81
210,Deck 210,Poison,48.81
210,Deck 210,Three Musketeers,48.81
210,Deck 210,Valkyrie,48.81
211,Deck 211,Bandit,48.78
211,Deck 211,Battle Ram,48.78
211,Deck 211,Electro Wizard,48.78
211,Deck 211,Fireball,48.78
211,Deck 211,P.E.K.K.A,48.78
211,Deck 211,Royal Ghost,48.78
211,Deck 211,Skeleton Dragons,48.78
211,Deck 211,Zap,48.78
212,Deck 212,Archer Queen,48.75
212,Deck 212,Goblins,48.75
212,Deck 212,Ice Spirit,48.75
212,Deck 212,Miner,48.75
212,Deck 212,Rocket,48.75
212,Deck 212,Tesla,48.75
212,Deck 212,The Log,48.75
212,Deck 212,Valkyrie,48.75
213,Deck 213,Baby Dragon,48.71
213,Deck 213,Barbarian Barrel,48.71
213,Deck 213,Elixir Collector,48.71
213,Deck 213,Elixir Golem,48.71
213,Deck 213,Mini P.E.K.K.A,48.71
213,Deck 213,Three Musketeers,48.71
213,Deck 213,Valkyrie,48.71
213,Deck 213,Vines,48.71
214,Deck 214,Balloon,48.2
214,Deck 214,Barbarian Barrel,48.2
214,Deck 214,Bowler,48.2
214,Deck 214,Electro Dragon,48.2
214,Deck 214,Freeze,48.2
214,Deck 214,Inferno Dragon,48.2
214,Deck 214,Lumberjack,48.2
214,Deck 214,Tornado,48.2
215,Deck 215,Barbarian Barrel,48.14
215,Deck 215,Goblin Hut,48.14
215,Deck 215,Ice Wizard,48.14
215,Deck 215,Mighty Miner,48.14
215,Deck 215,Miner,48.14
215,Deck 215,Poison,48.14
215,Deck 215,Skeletons,48.14
215,Deck 215,Wall Breakers,48.14
216,Deck 216,Barbarian Barrel,47.89
216,Deck 216,Cannon,47.89
216,Deck 216,Earthquake,47.89
216,Deck 216,Electro Spirit,47.89
216,Deck 216,Furnace,47.89
216,Deck 216,Hog Rider,47.89
216,Deck 216,Mighty Miner,47.89
216,Deck 216,Skeletons,47.89
217,Deck 217,Dart Goblin,47.82
217,Deck 217,Fireball,47.82
217,Deck 217,Goblin Drill,47.82
217,Deck 217,Inferno Tower,47.82
217,Deck 217,Skeleton Army,47.82
217,Deck 217,Skeleton King,47.82
217,Deck 217,The Log,47.82
217,Deck 217,Wall Breakers,47.82
218,Deck 218,Balloon,47.22
218,Deck 218,Barbarian Barrel,47.22
218,Deck 218,Freeze,47.22
218,Deck 218,Giant Snowball,47.22
218,Deck 218,Lumberjack,47.22
218,Deck 218,Royal Ghost,47.22
218,Deck 218,Skeleton Dragons,47.22
218,Deck 218,Zappies,47.22
219,Deck 219,Barbarian Barrel,45.64
219,Deck 219,Electro Spirit,45.64
219,Deck 219,Goblin Hut,45.64
219,Deck 219,Ice Wizard,45.64
219,Deck 219,Lightning,45.64
219,Deck 219,Royal Ghost,45.64
219,Deck 219,Royal Hogs,45.64
219,Deck 219,Skeletons,45.64
221,Deck 221,Dart Goblin,44.84
221,Deck 221,Minions,44.84
221,Deck 221,Mother Witch,44.84
221,Deck 221,Skeleton Army,44.84
221,Deck 221,Skeleton Barrel,44.84
221,Deck 221,Skeleton King,44.84
221,Deck 221,Vines,44.84
221,Deck 221,Wall Breakers,44.84
222,Deck 222,Electro Wizard,43.58
222,Deck 222,Fireball,43.58
222,Deck 222,Fisherman,43.58
222,Deck 222,Minions,43.58
222,Deck 222,P.E.K.K.A,43.58
222,Deck 222,Rage,43.58
222,Deck 222,Ram Rider,43.58
222,Deck 222,Royal Ghost,43.58
223,Deck 223,Balloon,43.49
223,Deck 223,Bats,43.49
223,Deck 223,Executioner,43.49
223,Deck 223,Lumberjack,43.49
223,Deck 223,Mighty Miner,43.49
223,Deck 223,Skeletons,43.49
223,Deck 223,Tornado,43.49
223,Deck 223,Vines,43.49
224,Deck 224,Barbarian Barrel,43.44
224,Deck 224,Cannon,43.44
224,Deck 224,Earthquake,43.44
224,Deck 224,Firecracker,43.44
224,Deck 224,Hog Rider,43.44
224,Deck 224,Ice Spirit,43.44
224,Deck 224,Mighty Miner,43.44
224,Deck 224,Skeletons,43.44
225,Deck 225,Baby Dragon,43.1
225,Deck 225,Barbarian Barrel,43.1
225,Deck 225,Golem,43.1
225,Deck 225,Lumberjack,43.1
225,Deck 225,Mini P.E.K.K.A,43.1
225,Deck 225,Minions,43.1
225,Deck 225,Vines,43.1
225,Deck 225,Zappies,43.1
226,Deck 226,Arrows,42.92
226,Deck 226,Bomber,42.92
226,Deck 226,Golem,42.92
226,Deck 226,Mega Minion,42.92
226,Deck 226,Mini P.E.K.K.A,42.92
226,Deck 226,Night Witch,42.92
226,Deck 226,Skeleton Army,42.92
226,Deck 226,Zap,42.92
228,Deck 228,Baby Dragon,42.82
228,Deck 228,Bomber,42.82
228,Deck 228,Dark Prince,42.82
228,Deck 228,Electro Giant,42.82
228,Deck 228,Fire Spirit,42.82
228,Deck 228,Goblin Cage,42.82
228,Deck 228,Lightning,42.82
228,Deck 228,Tornado,42.82
229,Deck 229,Archer Queen,42.76
229,Deck 229,Barbarian Barrel,42.76
229,Deck 229,Cannon,42.76
229,Deck 229,Ice Spirit,42.76
229,Deck 229,Miner,42.76
229,Deck 229,Poison,42.76
229,Deck 229,Royal Ghost,42.76
229,Deck 229,Skeletons,42.76
230,Deck 230,Bomber,42.64
230,Deck 230,Giant Snowball,42.64
230,Deck 230,Graveyard,42.64
230,Deck 230,Guards,42.64
230,Deck 230,Inferno Tower,42.64
230,Deck 230,Knight,42.64
230,Deck 230,Poison,42.64
230,Deck 230,Rascals,42.64
232,Deck 232,Arrows,42.36
232,Deck 232,Giant,42.36
232,Deck 232,Mini P.E.K.K.A,42.36
232,Deck 232,Minion Horde,42.36
232,Deck 232,Minions,42.36
232,Deck 232,Skeleton Army,42.36
232,Deck 232,Sparky,42.36
232,Deck 232,Zap,42.36
233,Deck 233,Barbarian Barrel,42.23
233,Deck 233,Electro Spirit,42.23
233,Deck 233,Fisherman,42.23
233,Deck 233,Hunter,42.23
233,Deck 233,Lightning,42.23
233,Deck 233,Monk,42.23
233,Deck 233,Royal Giant,42.23
233,Deck 233,Skeletons,42.23
234,Deck 234,Dart Goblin,42.02
234,Deck 234,Goblin Gang,42.02
234,Deck 234,Mini P.E.K.K.A,42.02
234,Deck 234,Princess,42.02
234,Deck 234,Skeleton Barrel,42.02
234,Deck 234,Suspicious Bush,42.02
234,Deck 234,Vines,42.02
234,Deck 234,Wall Breakers,42.02
235,Deck 235,Barbarian Barrel,41.68
235,Deck 235,Goblin Hut,41.68
235,Deck 235,Mega Minion,41.68
235,Deck 235,Mighty Miner,41.68
235,Deck 235,Rascals,41.68
235,Deck 235,Royal Hogs,41.68
235,Deck 235,Skeleton Barrel,41.68
235,Deck 235,Vines,41.68
236,Deck 236,Fireball,41.67
236,Deck 236,Goblin Curse,41.67
236,Deck 236,Inferno Dragon,41.67
236,Deck 236,Lava Hound,41.67
236,Deck 236,Miner,41.67
236,Deck 236,Minions,41.67
236,Deck 236,Skeleton Army,41.67
236,Deck 236,Zap,41.67
237,Deck 237,Berserker,41.5
237,Deck 237,Boss Bandit,41.5
237,Deck 237,Electro Wizard,41.5
237,Deck 237,Fireball,41.5
237,Deck 237,Goblin Gang,41.5
237,Deck 237,Mortar,41.5
237,Deck 237,Skeleton Barrel,41.5
237,Deck 237,The Log,41.5
238,Deck 238,Bomber,41.42
238,Deck 238,Fireball,41.42
238,Deck 238,Giant,41.42
238,Deck 238,Lumberjack,41.42
238,Deck 238,Mega Minion,41.42
238,Deck 238,Prince,41.42
238,Deck 238,Rage,41.42
238,Deck 238,Zap,41.42
239,Deck 239,Cannon,41.37
239,Deck 239,Dart Goblin,41.37
239,Deck 239,Goblin Barrel,41.37
239,Deck 239,Goblin Gang,41.37
239,Deck 239,Golden Knight,41.37
239,Deck 239,Ice Spirit,41.37
239,Deck 239,Lightning,41.37
239,Deck 239,The Log,41.37
240,Deck 240,Arrows,41.0
240,Deck 240,Baby Dragon,41.0
240,Deck 240,Goblin Cage,41.0
240,Deck 240,Golem,41.0
240,Deck 240,Lightning,41.0
240,Deck 240,Mini P.E.K.K.A,41.0
240,Deck 240,Valkyrie,41.0
240,Deck 240,Zappies,41.0
241,Deck 241,Arrows,41.0
241,Deck 241,Barbarian Barrel,41.0
241,Deck 241,Executioner,41.0
241,Deck 241,Fisherman,41.0
241,Deck 241,Goblinstein,41.0
241,Deck 241,Mega Minion,41.0
241,Deck 241,Ram Rider,41.0
241,Deck 241,Royal Recruits,41.0
242,Deck 242,Fireball,41.0
242,Deck 242,Lava Hound,41.0
242,Deck 242,Skeleton Army,41.0
242,Deck 242,Skeleton Dragons,41.0
242,Deck 242,Spirit Empress,41.0
242,Deck 242,Tombstone,41.0
242,Deck 242,Valkyrie,41.0
242,Deck 242,Vines,41.0
243,Deck 243,Arrows,41.0
243,Deck 243,Baby Dragon,41.0
243,Deck 243,Flying Machine,41.0
243,Deck 243,Goblin Cage,41.0
243,Deck 243,Guards,41.0
243,Deck 243,Lava Hound,41.0
243,Deck 243,Miner,41.0
243,Deck 243,Vines,41.0
244,Deck 244,Ice Spirit,41.0
244,Deck 244,Knight,41.0
244,Deck 244,Mortar,41.0
244,Deck 244,Rocket,41.0
244,Deck 244,Skeletons,41.0
244,Deck 244,The Log,41.0
244,Deck 244,Tornado,41.0
244,Deck 244,Wizard,41.0
245,Deck 245,Arrows,41.0
245,Deck 245,Bats,41.0
245,Deck 245,Bomber,41.0
245,Deck 245,Goblinstein,41.0
245,Deck 245,Golem,41.0
245,Deck 245,Guards,41.0
245,Deck 245,Lightning,41.0
245,Deck 245,Night Witch,41.0
246,Deck 246,Dark Prince,41.0
246,Deck 246,Ice Spirit,41.0
246,Deck 246,Miner,41.0
246,Deck 246,Rocket,41.0
246,Deck 246,Royal Delivery,41.0
246,Deck 246,Skeletons,41.0
246,Deck 246,Tesla,41.0
246,Deck 246,The Log,41.0
247,Deck 247,Baby Dragon,41.0
247,Deck 247,Balloon,41.0
247,Deck 247,Dark Prince,41.0
247,Deck 247,Fireball,41.0
247,Deck 247,Giant,41.0
247,Deck 247,Mini P.E.K.K.A,41.0
247,Deck 247,Musketeer,41.0
247,Deck 247,Vines,41.0
248,Deck 248,Baby Dragon,41.0
248,Deck 248,Elixir Collector,41.0
248,Deck 248,Goblin Machine,41.0
248,Deck 248,Golem,41.0
248,Deck 248,Mini P.E.K.K.A,41.0
248,Deck 248,Valkyrie,41.0
248,Deck 248,Vines,41.0
248,Deck 248,Zappies,41.0
249,Deck 249,Battle Healer,41.0
249,Deck 249,Elixir Collector,41.0
249,Deck 249,Executioner,41.0
249,Deck 249,Golem,41.0
249,Deck 249,Mini P.E.K.K.A,41.0
249,Deck 249,Minions,41.0
249,Deck 249,Valkyrie,41.0
249,Deck 249,Vines,41.0
250,Deck 250,Battle Healer,41.0
250,Deck 250,Executioner,41.0
250,Deck 250,Golem,41.0
250,Deck 250,Mini P.E.K.K.A,41.0
250,Deck 250,Minions,41.0
250,Deck 250,Tornado,41.0
250,Deck 250,Valkyrie,41.0
250,Deck 250,Vines,41.0
252,Deck 252,Barbarian Barrel,41.0
252,Deck 252,Goblin Hut,41.0
252,Deck 252,Graveyard,41.0
252,Deck 252,Mega Minion,41.0
252,Deck 252,Poison,41.0
252,Deck 252,Skeletons,41.0
252,Deck 252,Valkyrie,41.0
252,Deck 252,Vines,41.0
253,Deck 253,Barbarian Barrel,41.0
253,Deck 253,Furnace,41.0
253,Deck 253,Goblin Hut,41.0
253,Deck 253,Graveyard,41.0
253,Deck 253,Poison,41.0
253,Deck 253,Skeletons,41.0
253,Deck 253,Valkyrie,41.0
253,Deck 253,Vines,41.0
254,Deck 254,Berserker,41.0
254,Deck 254,Cannon,41.0
254,Deck 254,Electro Spirit,41.0
254,Deck 254,Golem,41.0
254,Deck 254,Hog Rider,41.0
254,Deck 254,Mother Witch,41.0
254,Deck 254,Skeleton Army,41.0
254,Deck 254,The Log,41.0
255,Deck 255,Bomber,41.0
255,Deck 255,Fireball,41.0
255,Deck 255,Giant,41.0
255,Deck 255,Heal Spirit,41.0
255,Deck 255,Mega Minion,41.0
255,Deck 255,Mini P.E.K.K.A,41.0
255,Deck 255,Royal Ghost,41.0
255,Deck 255,Zap,41.0
256,Deck 256,Bomber,41.0
256,Deck 256,Fireball,41.0
256,Deck 256,Golem,41.0
256,Deck 256,Mega Minion,41.0
256,Deck 256,Mini P.E.K.K.A,41.0
256,Deck 256,Night Witch,41.0
256,Deck 256,Skeleton Army,41.0
256,Deck 256,Zap,41.0
257,Deck 257,Barbarian Barrel,41.0
257,Deck 257,Electro Spirit,41.0
257,Deck 257,Fireball,41.0
257,Deck 257,Flying Machine,41.0
257,Deck 257,Goblin Hut,41.0
257,Deck 257,Rascals,41.0
257,Deck 257,Royal Ghost,41.0
257,Deck 257,Royal Hogs,41.0
258,Deck 258,Barbarian Barrel,41.0
258,Deck 258,Electro Spirit,41.0
258,Deck 258,Fireball,41.0
258,Deck 258,Fisherman,41.0
258,Deck 258,Hunter,41.0
258,Deck 258,Monk,41.0
258,Deck 258,Royal Giant,41.0
258,Deck 258,Skeletons,41.0
259,Deck 259,Boss Bandit,41.0
259,Deck 259,Elite Barbarians,41.0
259,Deck 259,Executioner,41.0
259,Deck 259,Freeze,41.0
259,Deck 259,Hog Rider,41.0
259,Deck 259,Minion Horde,41.0
259,Deck 259,Skeleton Army,41.0
259,Deck 259,Tornado,41.0
260,Deck 260,Barbarian Barrel,41.0
260,Deck 260,Cannon,41.0
260,Deck 260,Dart Goblin,41.0
260,Deck 260,Mighty Miner,41.0
260,Deck 260,Rascals,41.0
260,Deck 260,Skeleton Barrel,41.0
260,Deck 260,Vines,41.0
260,Deck 260,Wall Breakers,41.0
261,Deck 261,Barbarian Barrel,41.0
261,Deck 261,Cannon,41.0
261,Deck 261,Dart Goblin,41.0
261,Deck 261,Fireball,41.0
261,Deck 261,Minions,41.0
261,Deck 261,Rascals,41.0
261,Deck 261,Royal Ghost,41.0
261,Deck 261,Royal Hogs,41.0
262,Deck 262,Barbarian Barrel,41.0
262,Deck 262,Cannon Cart,41.0
262,Deck 262,Fireball,41.0
262,Deck 262,Minions,41.0
262,Deck 262,Mortar,41.0
262,Deck 262,Rascals,41.0
262,Deck 262,Skeleton Barrel,41.0
262,Deck 262,Skeletons,41.0
263,Deck 263,Barbarian Barrel,41.0
263,Deck 263,Battle Ram,41.0
263,Deck 263,Electro Wizard,41.0
263,Deck 263,Golden Knight,41.0
263,Deck 263,Heal Spirit,41.0
263,Deck 263,Lumberjack,41.0
263,Deck 263,Mother Witch,41.0
263,Deck 263,Royal Ghost,41.0
264,Deck 264,Cannon,41.0
264,Deck 264,Earthquake,41.0
264,Deck 264,Electro Spirit,41.0
264,Deck 264,Firecracker,41.0
264,Deck 264,Hog Rider,41.0
264,Deck 264,Mighty Miner,41.0
264,Deck 264,Skeletons,41.0
264,Deck 264,The Log,41.0
265,Deck 265,Barbarian Barrel,41.0
265,Deck 265,Battle Ram,41.0
265,Deck 265,Cannon Cart,41.0
265,Deck 265,Golden Knight,41.0
265,Deck 265,Heal Spirit,41.0
265,Deck 265,Lumberjack,41.0
265,Deck 265,Mother Witch,41.0
265,Deck 265,Royal Ghost,41.0
266,Deck 266,Cannon,41.0
266,Deck 266,Fireball,41.0
266,Deck 266,Ice Golem,41.0
266,Deck 266,Ice Spirit,41.0
266,Deck 266,Musketeer,41.0
266,Deck 266,Royal Giant,41.0
266,Deck 266,Skeletons,41.0
266,Deck 266,The Log,41.0
268,Deck 268,Bandit,41.0
268,Deck 268,Battle Ram,41.0
268,Deck 268,Electro Wizard,41.0
268,Deck 268,Fireball,41.0
268,Deck 268,Minions,41.0
268,Deck 268,P.E.K.K.A,41.0
268,Deck 268,Royal Ghost,41.0
268,Deck 268,Zap,41.0
269,Deck 269,Balloon,41.0
269,Deck 269,Barbarians,41.0
269,Deck 269,Fireball,41.0
269,Deck 269,Lava Hound,41.0
269,Deck 269,Mega Minion,41.0
269,Deck 269,Skeleton Dragons,41.0
269,Deck 269,Tombstone,41.0
269,Deck 269,Zap,41.0
270,Deck 270,Archer Queen,41.0
270,Deck 270,Arrows,41.0
270,Deck 270,Bandit,41.0
270,Deck 270,Goblin Gang,41.0
270,Deck 270,Mega Knight,41.0
270,Deck 270,Prince,41.0
270,Deck 270,Wall Breakers,41.0
270,Deck 270,Zap,41.0
